location	Venezuela	8.0018709	-66.1109318
location	US Virgin Islands	17.7289564	-64.75901598
location	New London County	41.5300962	-72.0896919
location	Fairfield County CT	41.1464965	-73.2486804
location	Bonaire	12.167	-68.29096144
location	Curacao	12.1845	-68.9640875
location	Democratic Republic of the Congo	-2.9814344	23.8222636
location	Niger	17.7356214	9.3238432
location	South Sudan	7.8699431	29.6667897
location	Hartford County	41.681396	-72.9757746
location	Uganda	1.5333554	32.2166578
location	Gibraltar	51.791921	-0.9022301
location	Guadeloupe	16.23051025	-61.68712602
location	Guam	13.4501257	144.757551
location	Pakistan	30.3308401	71.247499
location	Togo	8.7800265	1.0199765
location	New Haven County	41.3086005	-72.8961003
location	Norfolk County	42.1635682	-71.0464223
location	Suffolk County NY	40.861636	-72.515976
location	Virgin Islands	17.727304	-64.748327
location	Santo Domingo	18.4801972	-69.942111
location	St. Thomas	18.34290815	-64.91889970060265
location	St. Croix	17.7289564	-64.75901597858353
location	Guaynabo	18.3581491	-66.1116969
location	Humacao	18.138073849999998	-65.81963689761
location	Caguas	18.2345399	-66.0351316
location	San Juan	18.465299	-66.116666
location	San Lorenzo	18.1524948	-65.97563436136883
location	Toa Baja	18.432654	-66.21260602081739
location	SanJuan	-30.8572346	-64.9906686
location	Gurabo	18.2555647	-65.9723799
location	Vieques	18.1215622	-65.45746403129988
location	Manati	18.4271372	-66.4929477
location	Trujillo Alto	18.33707575	-66.00174210279962
location	Bayamon	18.344958249999998	-66.16837400269127
location	Loiza	18.41926485	-65.88101409367987
location	Toa Alta	18.3887052	-66.247968
location	Ponce	18.011564	-66.613958
location	Barranquitas	18.1858457	-66.3065562
location	Las Piedras	18.1828165	-65.868574
location	Rincon	18.3396565	-67.2506517
location	Las Marias	18.2522446	-66.9918133
location	Dorado	18.4587209	-66.2677506
location	Rio Grande	18.3808734	-65.8298549
location	Hatillo	18.48030875	-66.82254739448042
location	Arecibo	18.4702985	-66.7190726
location	Lajas	18.0533063	-67.05632995677541
location	Luanda	-8.8272699	13.2439512
location	Buenos Aires	-34.6075682	-58.4370894
location	Western Australia	-25.2303005	121.0187246
location	Roeselare	50.9444948	3.124765
location	Canada	61.0666922	-107.991707
location	Antofagasta	-23.6463741	-70.3980033
location	Auvergne-Rhône-Alpes	45.2968119	4.6604809
location	Hauts de France	50.1024606	2.7247515
location	Ile de France	48.6443057	2.7537863
location	Schoelcher	14.6169451	-61.1004559
location	Occitanie	43.6487851	2.3435684
location	Provence-Alpes-Côte d'Azur	44.0580563	6.0638506
location	Sainte-Anne	16.225685	-61.3859128
location	Les Abymes	16.2706436	-61.5057749
location	Basse-Terre	16.0000778	-61.7333373
location	Métropole	7.0482412	125.5389122
location	Saint-François	16.2532002	-61.2750706
location	Morne À l'Eau	16.3311175	-61.4579237
location	Baie-Mahault	16.2679458	-61.5870766
location	Lamentin	16.2703423	-61.6303025
location	Sainte-Rose	16.3327353	-61.698147
location	Le Gosier	16.2072112	-61.4931309
location	Trois-Rivières	15.9767433	-61.6441603
location	Le Moule	16.3316709	-61.3476233
location	Vieux Habitants	16.0593271	-61.7636981
location	Pointe-A-Pitre	16.2408636	-61.5334077
location	Fort-de-France	14.6027962	-61.0676724
location	Le Lamentin	14.614557	-61.0018145
location	Le Lorrain	14.8326715	-61.0554208
location	Aguascalientes	22.0000001	-102.5000001
location	Friesland	53.0923689	5.777043
location	Gelderland	52.1014041	5.9515701
location	North Holland	52.7212825	4.820665
location	Overijssel	52.4254143	6.4610611
location	South Holland	51.9966792	4.5597397
location	St Eustatius	17.4865252	-62.9653116
location	Zilina	49.2234674	18.7393139
location	Connecticut	41.6500201	-72.7342163
location	Massachusetts	42.358796	-71.0577937
location	Maine	45.709097	-68.8590201
location	French Guiana	4.0039882	-52.999998
location	Florida (PR)	18.364360	-66.561222
location	Carolina	18.3794415	-65.957695
location	Maunabo	18.0073443	-65.8995484
location	Medellin	-11.6012254	-67.9830387
location	Ensenada	18.3493541	-67.2509295
location	Manatí	18.4271372	-66.4929477
location	Mayaguez	18.2011161	-67.1391124
location	Juana Díaz	18.0530354	-66.5058763
location	Juncos	18.206697149999997	-65.91398038457521
location	Victoria	-36.5986096	144.6780052
location	Beijing	39.906217	116.3912757
location	Kasane	-17.799239	25.156546
location	Willemstad	12.110006949999999	-68.9370850600204
location	Normandie	49.0677708	0.3138532
location	La Trinité	14.7553161	-61.02872263178628
location	Baja California	30.0338923	-115.1425107
location	Maputo	-25.966213	32.56745
location	Groningen	53.2190652	6.5680077
location	North Brabant	51.6017723	5.4441391
location	Utrecht	52.080985600000005	5.12768396945229
location	Réunion	-21.130737949999997	55.536480112992315
location	Sint Eustatius	17.4865252	-62.9653116
location	Podravska	46.4809178	15.745088519392077
location	Turks and Caicos	21.7214683	-71.6201783
location	New Hampshire	43.4849133	-71.6553992
location	San Juan PR	18.426298	-66.0243294
location	Middlesex, MA	42.3959334	-71.1228363
location	Anguilla	18.1954947	-63.0750234
location	British Virgin Islands	18.4024395	-64.5661642
location	Cayman Islands	19.703182249999998	-79.9174627243246
location	Grenada	12.1360374	-61.6904045
location	Montserrat	16.7417041	-62.1916844
location	Bronx County	40.8466508	-73.8785937

